start_date,end_date,destination,rate,minutes,amount
2025/01/01,2025/01/03,"Grace Period - Ethiopia,Mobile Other",0.189,7.47,1.41
2025/01/03,2025/01/31,"Ethiopia,Mobile Other",0.189,1484.31,280.53
2025/01/01,2025/01/03,"Grace Period - Ethiopia,Mobile,Addis Ababa",0.189,29.89,5.65
2025/01/03,2025/01/31,"Ethiopia,Mobile,Addis Ababa",0.189,2985.12,564.19
2025/01/01,2025/01/31,"Grace Period - Guinea,Mobile,Orange",0.34,1827.9,621.49
2024/07/01,2024/12/31,"Commitment Shortfall - Guinea,Mobile,Orange",0.34,4231.49,1438.71
2025/01/01,2025/01/31,"Grace Period - Italy,Mobile,TIM,Type A",0.0044,77952.07,342.99
2024/07/01,2024/12/31,"Commitment Shortfall - Italy,Mobile,TIM,Type A",0.0044,534692.98,2352.65
2024/07/01,2024/12/31,"Commitment Shortfall - Italy,Mobile,Vodafone,ALBANIA",0.186,6.25,1.16
2025/01/01,2025/01/31,"Grace Period - Italy,Mobile,Vodafone, Type A",0.0044,175827.12,773.64
2024/07/01,2024/12/31,"Commitment Shortfall - Italy,Mobile,Vodafone,Type A",0.0044,867349.47,3816.34
2024/07/01,2024/12/31,"Commitment Shortfall - Italy,Mobile,Wind,NON-EEA",0.064,12.8,0.82
2025/01/01,2025/01/23,"Grace Period - Italy,Mobile,Wind,Sector 2",0.0134,12.87,0.17
2024/07/01,2024/12/31,"Commitment Shortfall - Italy,Mobile,Wind,Sector 2",0.0134,90.57,1.21
2025/01/01,2025/01/31,"Grace Period - Italy,Mobile,Wind,Type A",0.0054,19312.1,104.29
2024/07/01,2024/12/31,"Commitment Shortfall - Italy,Mobile,Wind,Type A",0.0054,425057.27,2295.31
2025/01/01,2025/01/31,"Grace Period - Kenya,Mobile,Airtel",0.222,29318.1,6508.62
2024/07/01,2024/12/31,"Commitment Shortfall - Kenya,Mobile,Airtel",0.222,1496.03,332.12
2025/01/01,2025/01/19,Grace Period - Morocco,0.061,538172.55,32828.53
2025/01/19,2025/01/20,Grace Period - Morocco,0.061,544.37,33.21
2025/01/19,2025/01/31,Morocco,0.061,341571.54,20835.86
2025/01/01,2025/01/20,"Grace Period - Morocco,Mobile,Itissalat",0.452,23.97,10.83
2025/01/01,2025/01/20,"Grace Period - Morocco,Mobile,Itissalat",0.46,34515.98,15877.35
2025/01/20,2025/01/31,"Morocco,Mobile,Itissalat",0.46,25920.17,11923.28
2025/01/20,2025/01/31,"Morocco,Mobile,Wana",0.46,32811.37,15093.23
2025/01/01,2025/01/14,"Grace Period - Romania,Mobile,Orange",0.007,142173.7,995.22
2025/01/14,2025/01/31,"Romania,Mobile,Orange",0.007,21590.51,151.13
2025/01/01,2025/01/14,"Grace Period - Romania,Mobile,Telemobile",0.007,106336.94,744.36
2025/01/14,2025/01/31,"Romania,Mobile,Telemobile",0.007,91218.65,638.53
2025/01/01,2025/01/14,"Grace Period - Romania,Mobile,Vodafone",0.007,302107.87,2114.76
2025/01/14,2025/01/31,"Romania,Mobile,Vodafone",0.007,141817.93,992.73
2025/01/01,2025/01/14,"Grace Period - Romania,Mobile,Vodafone MSRN",0.007,20150.95,141.06
2025/01/14,2025/01/31,"Romania,Mobile,Vodafone MSRN",0.007,4140.65,28.98
2025/01/01,2025/01/04,"Grace Period - Spain,Fixed,Vodafone,Zone 1",0.0046,8876.42,40.83
2025/01/04,2025/01/07,"Spain,Fixed,Vodafone,Zone 1",0.0046,16800.05,77.28
2025/01/01,2025/01/04,"Grace Period - Spain,Zone 1",0.0046,114824.2,528.19
2025/01/04,2025/01/27,"Spain,Zone 1",0.0046,223397.83,1027.63
2025/01/01,2025/01/31,"Grace Period - Sudan,Mobile,Sudatel,Non Surcharge",0.265,3186.53,844.43
2024/07/01,2024/12/31,"Commitment Shortfall - Sudan,Mobile,Sudatel,Non Surcharge",0.265,4827.74,1279.35
2025/01/01,2025/01/31,"Grace Period - Sudan,Mobile,Zain",0.265,2149.2,569.54
2024/07/01,2024/12/31,"Commitment Shortfall - Sudan,Mobile,Zain",0.265,9934.91,2632.75
2025/01/01,2025/01/31,"Grace Period - Togo,Mobile,Moov",0.255,4916.17,1253.62
2024/07/01,2024/12/31,"Commitment Shortfall - Togo,Mobile,Moov",0.255,3918.1,999.12
2025/01/01,2025/01/24,"Grace Period - UK,Fixed Colt,Non Surcharge",0.0015,2437.07,3.7
2025/01/24,2025/01/31,"UK,Fixed Colt,Non Surcharge",0.0015,534.29,0.81
2025/01/01,2025/01/23,"Grace Period - UK,Fixed Colt,Zone 8",0.1617,47.95,7.76
2025/01/27,2025/01/28,"UK,Fixed Colt,Zone 8",0.1617,4.48,0.73
2025/01/01,2025/01/24,"Grace Period - UK,Fixed Sky,Non Surcharge",0.0015,4175.47,6.35
2025/01/25,2025/01/31,"UK,Fixed Sky,Non Surcharge",0.0015,1130.95,1.72
2025/01/01,2025/01/10,"Grace Period - UK,Fixed Sky,Zone 1",0.0899,10.27,0.92
2025/01/01,2025/01/24,"Grace Period - UK,Fixed Sky_A,Non Surcharge",0.0015,1450.66,2.2
2025/01/24,2025/01/31,"UK,Fixed Sky_A,Non Surcharge",0.0015,473.41,0.72
2025/01/01,2025/01/13,"Grace Period - UK,Fixed Sky_A,Zone 1",0.0899,10.87,0.98
2025/01/01,2025/01/18,"Grace Period - UK,Fixed TalkTalk,Non Surcharge",0.0015,96.13,0.15
2025/01/24,2025/01/25,"UK,Fixed TalkTalk,Non Surcharge",0.0015,8.35,0.01
2025/01/30,2025/01/30,"UK,Fixed TalkTalk,Zone 7",0.2097,0.37,0.08
2025/01/01,2025/01/24,"Grace Period - UK,Fixed,Vodafone A,Non Surcharge",0.0015,3101.87,4.71
2025/01/24,2025/01/31,"UK,Fixed,Vodafone A,Non Surcharge",0.0015,870.24,1.32
2025/01/01,2025/01/20,"Grace Period - UK,Fixed,Vodafone A,Zone 14",0.3572,68.65,24.52
2025/01/24,2025/01/25,"UK,Fixed,Vodafone A,Zone 14",0.3572,2.78,0.99
2025/01/01,2025/01/24,"Grace Period - UK,Fixed,Vodafone,Non Surcharge",0.0015,1725.87,2.62
2025/01/24,2025/01/31,"UK,Fixed,Vodafone,Non Surcharge",0.0015,612.29,0.93
2025/01/01,2025/01/07,"Grace Period - UK,Fixed,Vodafone,Zone 14",0.3572,71.68,25.6
2025/01/31,2025/01/31,"UK,Fixed,Vodafone,Zone 14",0.3572,1.15,0.41
2025/01/01,2025/01/24,"Grace Period - UK,Freephone,Non Surcharge",0.0015,2408.22,3.66
2025/01/25,2025/01/31,"UK,Freephone,Non Surcharge",0.0015,1011.5,1.54
2025/01/01,2025/01/23,"Grace Period - UK,Freephone,Zone 8",0.1414,38.38,5.43
2025/01/28,2025/01/31,"UK,Freephone,Zone 8",0.1414,28.12,3.98
2025/01/01,2025/01/01,"Grace Period - UK,Geographic,Zone 2",0.1306,1.18,0.15
2025/01/29,2025/01/29,"UK,Geographic,Zone 2",0.1306,1.0,0.13
2025/01/01,2025/01/18,"Grace Period - UK,Geographic,Zone 3",0.1414,0.88,0.12
2025/01/01,2025/01/23,"Grace Period - UK,Geographic,Zone 8",0.2696,803.95,216.72
2025/01/24,2025/01/31,"UK,Geographic,Zone 8",0.2696,250.77,67.6
2024/12/01,2024/12/15,"UK,Mobile,EE,Non Surcharge",0.0166,-40084.96,-665.41
2024/12/14,2024/12/31,"UK,Mobile,EE,Non Surcharge",0.0067,40084.96,268.97
2025/01/01,2025/01/31,"UK,Mobile,EE,Non Surcharge",0.0166,199796.73,3316.63
2024/12/01,2024/12/14,"UK,Mobile,EE,Zone 1",0.0179,7153.99,128.16
2024/12/03,2024/12/31,"UK,Mobile,EE,Zone 1",0.0179,-7153.99,-128.16
2025/01/01,2025/01/31,"UK,Mobile,EE,Zone 1",0.0179,15689.5,281.06
2024/08/01,2024/08/31,"UK,Mobile,EE,Zone 2",0.0374,-809.54,-30.29
2024/08/01,2024/08/31,"UK,Mobile,EE,Zone 2",0.0374,809.54,30.29
2024/09/01,2024/09/30,"UK,Mobile,EE,Zone 2",0.0374,-0.23,-0.01
2024/09/01,2024/09/30,"UK,Mobile,EE,Zone 2",0.0374,0.23,0.01
2024/10/01,2024/10/31,"UK,Mobile,EE,Zone 2",0.0374,-49.73,-1.86
2024/10/01,2024/10/31,"UK,Mobile,EE,Zone 2",0.0374,49.73,1.86
2024/11/01,2024/11/30,"UK,Mobile,EE,Zone 2",0.0374,-9.73,-0.36
2024/11/01,2024/11/30,"UK,Mobile,EE,Zone 2",0.0374,9.73,0.36
2024/12/01,2024/12/12,"UK,Mobile,EE,Zone 2",0.0374,-19.58,-0.73
2024/12/01,2024/12/31,"UK,Mobile,EE,Zone 2",0.0374,19.58,0.73
2024/10/01,2024/10/21,"UK,Mobile,EE,Zone 3",0.0702,-2.16,-0.15
2024/10/01,2024/10/21,"UK,Mobile,EE,Zone 3",0.0702,2.16,0.15
2024/08/01,2024/08/31,"UK,Mobile,EE,Zone 4",0.0959,-3.25,-0.31
2024/08/01,2024/08/31,"UK,Mobile,EE,Zone 4",0.0959,3.25,0.31
2024/10/01,2024/10/19,"UK,Mobile,EE,Zone 4",0.0959,-33.9,-3.25
2024/10/01,2024/10/31,"UK,Mobile,EE,Zone 4",0.0959,33.9,3.25
2024/11/01,2024/11/30,"UK,Mobile,EE,Zone 5",0.124,-33.43,-4.14
2024/11/01,2024/11/30,"UK,Mobile,EE,Zone 5",0.124,33.43,4.14
2024/12/01,2024/12/31,"UK,Mobile,EE,Zone 5",0.124,-308.99,-38.31
2024/12/01,2024/12/31,"UK,Mobile,EE,Zone 5",0.124,308.99,38.31
2025/01/01,2025/01/31,"UK,Mobile,EE,Zone 5",0.124,669.15,82.95
2024/07/08,2024/07/08,"UK,Mobile,EE,Zone 7",0.1858,-0.05,-0.01
2024/07/08,2024/07/08,"UK,Mobile,EE,Zone 7",0.1858,0.05,0.01
2024/10/14,2024/10/14,"UK,Mobile,Vodafone,ZONE 5",0.0886,-0.01,0.0
2024/10/14,2024/10/14,"UK,Mobile,Vodafone,ZONE 5",0.0886,0.01,0.0
2024/08/01,2024/08/31,"UK,Mobile,Vodafone,Zone 6",0.1011,-109.41,-11.06
2024/08/01,2024/08/31,"UK,Mobile,Vodafone,Zone 6",0.1011,109.41,11.06
2024/09/01,2024/09/30,"UK,Mobile,Vodafone,Zone 6",0.1011,-121.88,-12.32
2024/09/01,2024/09/30,"UK,Mobile,Vodafone,Zone 6",0.1011,121.88,12.32
2024/10/01,2024/10/31,"UK,Mobile,Vodafone,Zone 6",0.1011,-38.25,-3.87
2024/10/01,2024/10/31,"UK,Mobile,Vodafone,Zone 6",0.1011,38.25,3.87
2024/11/01,2024/11/30,"UK,Mobile,Vodafone,Zone 6",0.1011,-192.02,-19.41
2024/11/01,2024/11/30,"UK,Mobile,Vodafone,Zone 6",0.1011,192.02,19.41
2024/12/01,2024/12/30,"UK,Mobile,Vodafone,Zone 6",0.1011,-18.87,-1.91
2024/12/01,2024/12/31,"UK,Mobile,Vodafone,Zone 6",0.1011,18.87,1.91
2024/11/01,2024/11/30,"UK,Mobile,Vodafone,Zone 7",0.1134,-7.38,-0.84
2024/11/01,2024/11/30,"UK,Mobile,Vodafone,Zone 7",0.1134,7.38,0.84
2024/12/01,2024/12/30,"UK,Mobile,Vodafone,Zone 7",0.1134,-15.17,-1.72
2024/12/01,2024/12/31,"UK,Mobile,Vodafone,Zone 7",0.1134,15.17,1.72
2025/01/08,2025/01/30,"UK,Mobile,Vodafone,Zone 7",0.1134,3.98,0.45
2024/07/11,2024/07/11,"UK,Mobile,Vodafone,Zone 8",0.1259,-0.09,-0.01
2024/07/11,2024/07/11,"UK,Mobile,Vodafone,Zone 8",0.1259,0.09,0.01
2025/01/01,2025/01/03,"Grace Period - USA,Fixed",0.003,100349.06,301.05
2025/01/03,2025/01/31,"USA,Fixed",0.003,578365.99,1735.1
2025/01/01,2025/01/02,"Grace Period - USA,OLO",0.003,142.98,0.43
2025/01/03,2025/01/31,"USA,OLO",0.003,1205.4,3.62
2025/01/01,2025/01/02,"Grace Period - USA,OLO2",0.003,6.67,0.02
2025/01/03,2025/01/31,"USA,OLO2",0.003,674.57,2.02
2025/01/01,2025/01/02,"Grace Period - USA,OLO3",0.003,151.77,0.46
2025/01/03,2025/01/31,"USA,OLO3",0.003,869.17,2.61
2025/01/01,2025/01/03,"Grace Period - USA,Paid Services",0.003,14311.3,42.93
2024/01/03,2025/01/29,"USA,Paid Services",0.003,99244.25,297.73
2024/10/15,2024/10/15,"UK,Mobile,EE,Zone 8",0.2952,-0.03,-0.01
2024/10/15,2024/10/15,"UK,Mobile,EE,Zone 8",0.2952,0.03,0.01
2024/12/01,2024/12/14,"UK,Mobile,H3G,Non Surcharge",0.0166,-2124.4,-35.26
2024/12/14,2024/12/31,"UK,Mobile,H3G,Non Surcharge",0.0067,2124.4,14.25
2025/01/01,2025/01/31,"UK,Mobile,H3G,Non Surcharge",0.0166,107173.63,1779.08
2024/07/01,2024/07/31,"UK,Mobile,H3G,Zone 10",0.1371,-1.3,-0.18
2024/07/01,2024/07/31,"UK,Mobile,H3G,Zone 10",0.1371,1.3,0.18
2024/10/01,2024/10/18,"UK,Mobile,H3G,Zone 10",0.1371,-0.52,-0.07
2024/10/01,2024/10/31,"UK,Mobile,H3G,Zone 10",0.1371,0.52,0.07
2024/11/01,2024/11/30,"UK,Mobile,H3G,Zone 11",0.1556,-0.82,-0.13
2024/11/01,2024/11/30,"UK,Mobile,H3G,Zone 11",0.1556,0.82,0.13
2024/12/01,2024/12/31,"UK,Mobile,H3G,Zone 11",0.1556,9.07,1.41
2024/12/03,2024/12/31,"UK,Mobile,H3G,Zone 11",0.1556,-9.07,-1.41
2025/01/01,2025/01/31,"UK,Mobile,H3G,Zone 11",0.1556,84.05,13.08
2024/07/13,2024/07/31,"UK,Mobile,H3G,Zone 13",0.1993,-0.07,-0.01
2024/07/13,2024/07/31,"UK,Mobile,H3G,Zone 13",0.1993,0.07,0.01
2024/10/01,2024/10/15,"UK,Mobile,H3G,Zone 13",0.1993,-0.57,-0.11
2024/10/01,2024/10/31,"UK,Mobile,H3G,Zone 13",0.1993,0.57,0.11
2024/12/01,2024/12/26,"UK,Mobile,H3G,Zone 17",0.3361,-367.71,-123.58
2024/12/14,2024/12/31,"UK,Mobile,H3G,Zone 17",0.3361,367.71,123.58
2025/01/01,2025/01/31,"UK,Mobile,H3G,Zone 17",0.3361,687.0,230.89
2024/11/01,2024/11/30,"UK,Mobile,H3G,Zone 18",0.3672,-791.04,-290.49
2024/11/01,2024/11/30,"UK,Mobile,H3G,Zone 18",0.3672,791.04,290.49
2024/07/05,2024/07/10,"UK,Mobile,H3G,Zone 20",0.5539,-3.06,-1.69
2024/07/05,2024/07/10,"UK,Mobile,H3G,Zone 20",0.5539,3.06,1.69
2024/07/05,2024/07/10,"UK,Mobile,H3G,Zone 3",0.0126,-0.07,0.0
2024/07/05,2024/07/10,"UK,Mobile,H3G,Zone 3",0.0126,0.07,0.0
2024/07/08,2024/07/08,"UK,Mobile,H3G,Zone 4",0.0188,-0.02,0.0
2024/07/08,2024/07/08,"UK,Mobile,H3G,Zone 4",0.0188,0.02,0.0
2024/11/01,2024/11/30,"UK,Mobile,H3G,Zone 5",0.025,-428.14,-10.71
2024/11/01,2024/11/30,"UK,Mobile,H3G,Zone 5",0.025,428.14,10.71
2024/12/01,2024/12/31,"UK,Mobile,H3G,Zone 5",0.025,-3987.08,-99.73
2024/12/01,2024/12/31,"UK,Mobile,H3G,Zone 5",0.025,3987.08,99.73
2025/01/01,2025/01/31,"UK,Mobile,H3G,Zone 5",0.025,9483.28,237.21
2024/11/01,2024/11/30,"UK,Mobile,H3G,Zone 6",0.0562,-112.32,-6.31
2024/11/01,2024/11/30,"UK,Mobile,H3G,Zone 6",0.0562,112.32,6.31
2024/12/01,2024/12/31,"UK,Mobile,H3G,Zone 6",0.0562,-572.7,-32.16
2024/12/01,2024/12/31,"UK,Mobile,H3G,Zone 6",0.0562,572.7,32.16
2025/01/01,2025/01/31,"UK,Mobile,H3G,Zone 6",0.0562,625.68,35.14
2024/08/01,2024/08/31,"UK,Mobile,H3G,Zone 7",0.0872,-1349.33,-117.69
2024/08/01,2024/08/31,"UK,Mobile,H3G,Zone 7",0.0872,1349.33,117.69
2024/09/01,2024/09/30,"UK,Mobile,H3G,Zone 7",0.0872,-13.27,-1.16
2024/09/01,2024/09/30,"UK,Mobile,H3G,Zone 7",0.0872,13.27,1.16
2024/10/01,2024/10/31,"UK,Mobile,H3G,Zone 7",0.0872,0.22,0.02
2024/10/21,2024/10/31,"UK,Mobile,H3G,Zone 7",0.0872,-0.22,-0.02
2024/12/01,2024/12/17,"UK,Mobile,Lycatel,Non Surcharge",0.0166,-917.56,-15.23
2024/12/14,2024/12/31,"UK,Mobile,Lycatel,Non Surcharge",0.0067,917.56,6.16
2025/01/01,2025/01/31,"UK,Mobile,Lycatel,Non Surcharge",0.0166,3042.32,50.5
2024/11/01,2024/11/30,"UK,Mobile,Lycatel,Zone 1",0.0265,-120.0,-3.18
2024/11/01,2024/11/30,"UK,Mobile,Lycatel,Zone 1",0.0265,120.0,3.18
2024/12/01,2024/12/31,"UK,Mobile,Lycatel,Zone 1",0.0265,-2625.24,-69.54
2024/12/01,2024/12/31,"UK,Mobile,Lycatel,Zone 1",0.0265,2625.24,69.54
2025/01/01,2025/01/31,"UK,Mobile,Lycatel,Zone 1",0.0265,5935.63,157.23
2024/12/01,2024/12/21,"UK,Mobile,Lycatel,Zone 14",0.3123,-51.31,-16.02
2024/12/14,2024/12/31,"UK,Mobile,Lycatel,Zone 14",0.3123,51.31,16.02
2025/01/01,2025/01/31,"UK,Mobile,Lycatel,Zone 14",0.3123,105.45,32.93
2024/09/24,2024/09/24,"UK,Mobile,Lycatel,Zone 15",0.3744,-0.05,-0.02
2024/09/24,2024/09/24,"UK,Mobile,Lycatel,Zone 15",0.3744,0.05,0.02
2024/07/01,2024/07/31,"UK,Mobile,Lycatel,Zone 4",0.0762,-0.81,-0.06
2024/07/01,2024/07/31,"UK,Mobile,Lycatel,Zone 4",0.0762,0.81,0.06
2024/08/01,2024/08/12,"UK,Mobile,Lycatel,Zone 4",0.0762,-8.05,-0.61
2024/08/01,2024/08/31,"UK,Mobile,Lycatel,Zone 4",0.0762,8.05,0.61
2024/08/01,2024/08/05,"UK,Mobile,Lycatel,Zone 6",0.1011,-1.09,-0.11
2024/08/01,2024/08/05,"UK,Mobile,Lycatel,Zone 6",0.1011,1.09,0.11
2024/08/01,2024/08/31,"UK,Mobile,Lycatel,Zone 7",0.1134,-2.1,-0.24
2024/08/01,2024/08/31,"UK,Mobile,Lycatel,Zone 7",0.1134,2.1,0.24
2024/10/01,2024/10/31,"UK,Mobile,Lycatel,Zone 7",0.1134,0.98,0.11
2024/10/25,2024/10/31,"UK,Mobile,Lycatel,Zone 7",0.1134,-0.98,-0.11
2024/12/01,2024/12/14,"UK,Mobile,Telefonica",0.0166,25511.27,423.49
2024/12/10,2024/12/31,"UK,Mobile,Telefonica",0.0067,-25511.27,-171.18
2025/01/01,2025/01/31,"UK,Mobile,Telefonica",0.0166,208288.42,3457.59
2024/12/01,2024/12/17,"UK,Mobile,Vodafone,Non Surcharge",0.0166,-10055.55,-166.92
2024/12/14,2024/12/31,"UK,Mobile,Vodafone,Non Surcharge",0.0067,10055.55,67.47
2025/01/01,2025/01/31,"UK,Mobile,Vodafone,Non Surcharge",0.0166,92433.57,1534.4
2024/12/01,2024/12/31,"UK,Mobile,Vodafone,ZONE 1",0.0265,-7933.33,-210.15
2024/12/01,2024/12/14,"UK,Mobile,Vodafone,ZONE 1",0.0265,7933.33,210.15
2025/01/01,2025/01/31,"UK,Mobile,Vodafone,ZONE 1",0.0265,14182.82,375.69
2024/07/08,2024/07/08,"UK,Mobile,Vodafone,Zone 10",0.1632,-0.04,-0.01
2024/07/08,2024/07/08,"UK,Mobile,Vodafone,Zone 10",0.1632,0.04,0.01
2024/12/01,2024/12/14,"UK,Mobile,Vodafone,Zone 14",0.3124,709.08,221.48
2024/12/02,2024/12/31,"UK,Mobile,Vodafone,Zone 14",0.3124,-709.08,-221.48
2025/01/01,2025/01/31,"UK,Mobile,Vodafone,Zone 14",0.3124,2849.65,890.09
2024/07/05,2024/07/05,"UK,Mobile,Vodafone,Zone 16",0.5054,-0.01,-0.01
2024/07/05,2024/07/05,"UK,Mobile,Vodafone,Zone 16",0.5054,0.01,0.01
2024/07/05,2024/07/11,"UK,Mobile,Vodafone,Zone 17",0.6314,-1.66,-1.05
2024/07/05,2024/07/11,"UK,Mobile,Vodafone,Zone 17",0.6314,1.66,1.05
2024/08/01,2024/08/31,"UK,Mobile,Vodafone,ZONE 4",0.0762,-409.52,-31.22
2024/08/01,2024/08/31,"UK,Mobile,Vodafone,ZONE 4",0.0762,409.52,31.22
2024/09/01,2024/09/30,"UK,Mobile,Vodafone,ZONE 4",0.0762,-30.22,-2.3
2024/09/01,2024/09/30,"UK,Mobile,Vodafone,ZONE 4",0.0762,30.22,2.3
2024/10/01,2024/10/31,"UK,Mobile,Vodafone,ZONE 4 Rate 2 - 3,500,000-;3,500,000",0.0762,-8.25,-0.63
2024/10/01,2024/10/31,"UK,Mobile,Vodafone,ZONE 4 Rate 1 - 0-3,500,000;0",0.0762,8.25,0.63
2024/11/01,2024/11/30,"UK,Mobile,Vodafone,ZONE 4 Rate 2 - 3,500,000-;3,500,000",0.0762,-13.53,-1.03
2024/11/01,2024/11/30,"UK,Mobile,Vodafone,ZONE 4 Rate 1 - 0-3,500,000;0",0.0762,13.53,1.03
2024/12/01,2024/12/31,"UK,Mobile,Vodafone,ZONE 4 Rate 1 - 0-3,500,000;0",0.0762,28.96,2.21
2024/12/03,2024/12/26,"UK,Mobile,Vodafone,ZONE 4 Rate 2 - 3,500,000-;3,500,000",0.0762,-28.96,-2.21
